nohup: les entrées sont ignorées
2025-03-27 18:34:35.159055: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 18:34:35.165574: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743096875.173099  784474 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743096875.175401  784474 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 18:34:35.183330: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Chemin du projet : /home/loai/Test/RSMLExtraction
Dimensions après division par 4 : 291 337
Dimensions ajustées (multiples de 32) : 288 320
754
754
603 151
Nombre d'échantillons dans le jeu d'entraînement : 603
Nombre d'échantillons dans le jeu de validation : 151
Taille des images : torch.Size([1, 288, 320])
Taille des masques : torch.Size([1, 288, 320])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 61/450 — Train Loss: 6.6902 | Val Loss: 7.2010 | IoU: 0.0173 | Dice: 0.0336
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 62/450 — Train Loss: 6.7134 | Val Loss: 7.1312 | IoU: 0.0171 | Dice: 0.0333
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 63/450 — Train Loss: 6.6047 | Val Loss: 7.0835 | IoU: 0.0172 | Dice: 0.0335
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 64/450 — Train Loss: 6.5068 | Val Loss: 7.0502 | IoU: 0.0172 | Dice: 0.0335
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 65/450 — Train Loss: 6.4027 | Val Loss: 7.0058 | IoU: 0.0173 | Dice: 0.0337
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 66/450 — Train Loss: 6.5386 | Val Loss: 6.9755 | IoU: 0.0178 | Dice: 0.0346
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 67/450 — Train Loss: 6.5489 | Val Loss: 6.9846 | IoU: 0.0173 | Dice: 0.0336
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 68/450 — Train Loss: 6.4541 | Val Loss: 6.9350 | IoU: 0.0174 | Dice: 0.0338
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 69/450 — Train Loss: 6.3422 | Val Loss: 6.8510 | IoU: 0.0180 | Dice: 0.0351
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 70/450 — Train Loss: 6.2977 | Val Loss: 6.8078 | IoU: 0.0172 | Dice: 0.0335
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 71/450 — Train Loss: 6.3496 | Val Loss: 6.7621 | IoU: 0.0177 | Dice: 0.0344
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 72/450 — Train Loss: 6.1925 | Val Loss: 6.7338 | IoU: 0.0181 | Dice: 0.0352
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 73/450 — Train Loss: 6.1275 | Val Loss: 6.6390 | IoU: 0.0178 | Dice: 0.0347
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 74/450 — Train Loss: 6.1084 | Val Loss: 6.6356 | IoU: 0.0180 | Dice: 0.0350
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 75/450 — Train Loss: 6.2450 | Val Loss: 6.6102 | IoU: 0.0181 | Dice: 0.0352
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 76/450 — Train Loss: 6.0135 | Val Loss: 6.5606 | IoU: 0.0184 | Dice: 0.0357
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 77/450 — Train Loss: 6.1665 | Val Loss: 6.5045 | IoU: 0.0180 | Dice: 0.0350
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 78/450 — Train Loss: 5.8734 | Val Loss: 6.4607 | IoU: 0.0185 | Dice: 0.0360
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 79/450 — Train Loss: 5.9125 | Val Loss: 6.4427 | IoU: 0.0182 | Dice: 0.0355
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 80/450 — Train Loss: 5.8724 | Val Loss: 6.3920 | IoU: 0.0182 | Dice: 0.0354
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 81/450 — Train Loss: 5.7947 | Val Loss: 6.3080 | IoU: 0.0180 | Dice: 0.0350
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 82/450 — Train Loss: 5.6748 | Val Loss: 6.2603 | IoU: 0.0183 | Dice: 0.0357
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 83/450 — Train Loss: 5.5824 | Val Loss: 6.1912 | IoU: 0.0181 | Dice: 0.0351
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 84/450 — Train Loss: 5.6459 | Val Loss: 6.1279 | IoU: 0.0182 | Dice: 0.0355
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 85/450 — Train Loss: 5.3076 | Val Loss: 6.0687 | IoU: 0.0185 | Dice: 0.0360
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 86/450 — Train Loss: 5.3631 | Val Loss: 6.0573 | IoU: 0.0182 | Dice: 0.0354
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 87/450 — Train Loss: 5.3495 | Val Loss: 6.0042 | IoU: 0.0186 | Dice: 0.0361
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 88/450 — Train Loss: 5.3491 | Val Loss: 5.9899 | IoU: 0.0185 | Dice: 0.0360
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 89/450 — Train Loss: 5.2003 | Val Loss: 5.9240 | IoU: 0.0183 | Dice: 0.0357
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 90/450 — Train Loss: 5.0321 | Val Loss: 5.8505 | IoU: 0.0185 | Dice: 0.0360
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 91/450 — Train Loss: 5.2469 | Val Loss: 5.8250 | IoU: 0.0189 | Dice: 0.0367
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 92/450 — Train Loss: 5.1559 | Val Loss: 5.8352 | IoU: 0.0184 | Dice: 0.0358
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 93/450 — Train Loss: 5.0414 | Val Loss: 5.7612 | IoU: 0.0186 | Dice: 0.0361
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 94/450 — Train Loss: 5.1405 | Val Loss: 5.5883 | IoU: 0.0190 | Dice: 0.0370
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 95/450 — Train Loss: 5.0147 | Val Loss: 5.5731 | IoU: 0.0188 | Dice: 0.0365
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 96/450 — Train Loss: 4.9208 | Val Loss: 5.5637 | IoU: 0.0187 | Dice: 0.0364
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 97/450 — Train Loss: 4.8450 | Val Loss: 5.4873 | IoU: 0.0186 | Dice: 0.0362
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 98/450 — Train Loss: 4.7379 | Val Loss: 5.4405 | IoU: 0.0186 | Dice: 0.0362
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 99/450 — Train Loss: 4.8758 | Val Loss: 5.4818 | IoU: 0.0187 | Dice: 0.0364
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 100/450 — Train Loss: 4.8277 | Val Loss: 5.4585 | IoU: 0.0193 | Dice: 0.0375
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 101/450 — Train Loss: 4.8724 | Val Loss: 5.3555 | IoU: 0.0187 | Dice: 0.0364
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 102/450 — Train Loss: 4.6306 | Val Loss: 5.3333 | IoU: 0.0189 | Dice: 0.0368
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 103/450 — Train Loss: 4.7419 | Val Loss: 5.3176 | IoU: 0.0185 | Dice: 0.0360
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 104/450 — Train Loss: 4.6093 | Val Loss: 5.2470 | IoU: 0.0189 | Dice: 0.0367
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 105/450 — Train Loss: 4.5972 | Val Loss: 5.2642 | IoU: 0.0192 | Dice: 0.0374
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 106/450 — Train Loss: 4.6585 | Val Loss: 5.2618 | IoU: 0.0185 | Dice: 0.0360
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 107/450 — Train Loss: 4.5723 | Val Loss: 5.1731 | IoU: 0.0194 | Dice: 0.0376
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 108/450 — Train Loss: 4.5916 | Val Loss: 5.1836 | IoU: 0.0191 | Dice: 0.0371
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 109/450 — Train Loss: 4.5639 | Val Loss: 5.1609 | IoU: 0.0182 | Dice: 0.0353
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 110/450 — Train Loss: 4.5658 | Val Loss: 5.1131 | IoU: 0.0196 | Dice: 0.0381
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 111/450 — Train Loss: 4.4661 | Val Loss: 5.1206 | IoU: 0.0189 | Dice: 0.0367
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 112/450 — Train Loss: 4.5596 | Val Loss: 5.0441 | IoU: 0.0188 | Dice: 0.0366
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 113/450 — Train Loss: 4.4674 | Val Loss: 5.0435 | IoU: 0.0186 | Dice: 0.0362
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 114/450 — Train Loss: 4.4606 | Val Loss: 5.0553 | IoU: 0.0184 | Dice: 0.0357
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 115/450 — Train Loss: 4.3394 | Val Loss: 4.9894 | IoU: 0.0193 | Dice: 0.0375
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 116/450 — Train Loss: 4.3798 | Val Loss: 4.9987 | IoU: 0.0189 | Dice: 0.0367
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 117/450 — Train Loss: 4.4166 | Val Loss: 4.9237 | IoU: 0.0190 | Dice: 0.0369
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 118/450 — Train Loss: 4.2203 | Val Loss: 4.9391 | IoU: 0.0191 | Dice: 0.0371
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 119/450 — Train Loss: 4.2849 | Val Loss: 4.8639 | IoU: 0.0188 | Dice: 0.0366
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 120/450 — Train Loss: 4.2449 | Val Loss: 4.8450 | IoU: 0.0193 | Dice: 0.0376
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 121/450 — Train Loss: 4.3048 | Val Loss: 4.8421 | IoU: 0.0189 | Dice: 0.0368
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 122/450 — Train Loss: 4.2779 | Val Loss: 4.8318 | IoU: 0.0193 | Dice: 0.0374
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 123/450 — Train Loss: 4.2812 | Val Loss: 4.8343 | IoU: 0.0191 | Dice: 0.0371
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 124/450 — Train Loss: 4.1035 | Val Loss: 4.7852 | IoU: 0.0188 | Dice: 0.0365
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 125/450 — Train Loss: 4.0354 | Val Loss: 4.7300 | IoU: 0.0194 | Dice: 0.0376
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 126/450 — Train Loss: 4.1176 | Val Loss: 4.7393 | IoU: 0.0192 | Dice: 0.0372
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 127/450 — Train Loss: 4.0449 | Val Loss: 4.7110 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 128/450 — Train Loss: 4.0533 | Val Loss: 4.6964 | IoU: 0.0190 | Dice: 0.0368
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 129/450 — Train Loss: 3.9932 | Val Loss: 4.6845 | IoU: 0.0198 | Dice: 0.0385
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 130/450 — Train Loss: 4.1204 | Val Loss: 4.6866 | IoU: 0.0195 | Dice: 0.0379
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 131/450 — Train Loss: 3.9777 | Val Loss: 4.6573 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 132/450 — Train Loss: 4.0011 | Val Loss: 4.6426 | IoU: 0.0191 | Dice: 0.0371
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 133/450 — Train Loss: 3.9569 | Val Loss: 4.5895 | IoU: 0.0193 | Dice: 0.0375
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 134/450 — Train Loss: 3.9390 | Val Loss: 4.5720 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 135/450 — Train Loss: 3.9776 | Val Loss: 4.5276 | IoU: 0.0194 | Dice: 0.0377
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 136/450 — Train Loss: 3.9537 | Val Loss: 4.5584 | IoU: 0.0196 | Dice: 0.0380
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 137/450 — Train Loss: 3.8951 | Val Loss: 4.5717 | IoU: 0.0192 | Dice: 0.0374
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 138/450 — Train Loss: 3.8688 | Val Loss: 4.5264 | IoU: 0.0188 | Dice: 0.0366
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 139/450 — Train Loss: 3.8487 | Val Loss: 4.5239 | IoU: 0.0195 | Dice: 0.0379
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 140/450 — Train Loss: 3.8449 | Val Loss: 4.5528 | IoU: 0.0193 | Dice: 0.0374
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 141/450 — Train Loss: 3.7579 | Val Loss: 4.4503 | IoU: 0.0188 | Dice: 0.0365
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 142/450 — Train Loss: 3.8278 | Val Loss: 4.3856 | IoU: 0.0198 | Dice: 0.0385
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 143/450 — Train Loss: 3.8214 | Val Loss: 4.4508 | IoU: 0.0196 | Dice: 0.0380
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 144/450 — Train Loss: 3.7742 | Val Loss: 4.4245 | IoU: 0.0194 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 145/450 — Train Loss: 3.7360 | Val Loss: 4.4316 | IoU: 0.0189 | Dice: 0.0367
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 146/450 — Train Loss: 3.7257 | Val Loss: 4.3850 | IoU: 0.0193 | Dice: 0.0375
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 147/450 — Train Loss: 3.8018 | Val Loss: 4.3548 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 148/450 — Train Loss: 3.6885 | Val Loss: 4.3499 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 149/450 — Train Loss: 3.6776 | Val Loss: 4.3106 | IoU: 0.0192 | Dice: 0.0374
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 150/450 — Train Loss: 3.6084 | Val Loss: 4.3006 | IoU: 0.0196 | Dice: 0.0380
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 151/450 — Train Loss: 3.7390 | Val Loss: 4.2628 | IoU: 0.0191 | Dice: 0.0372
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 152/450 — Train Loss: 3.6878 | Val Loss: 4.2380 | IoU: 0.0190 | Dice: 0.0369
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 153/450 — Train Loss: 3.6544 | Val Loss: 4.1974 | IoU: 0.0196 | Dice: 0.0380
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 154/450 — Train Loss: 3.5875 | Val Loss: 4.2243 | IoU: 0.0194 | Dice: 0.0376
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 155/450 — Train Loss: 3.6275 | Val Loss: 4.2033 | IoU: 0.0196 | Dice: 0.0381
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 156/450 — Train Loss: 3.5994 | Val Loss: 4.2179 | IoU: 0.0195 | Dice: 0.0379
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 157/450 — Train Loss: 3.4868 | Val Loss: 4.1447 | IoU: 0.0194 | Dice: 0.0376
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 158/450 — Train Loss: 3.5146 | Val Loss: 4.1357 | IoU: 0.0201 | Dice: 0.0390
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 159/450 — Train Loss: 3.5950 | Val Loss: 4.1618 | IoU: 0.0198 | Dice: 0.0385
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 160/450 — Train Loss: 3.4832 | Val Loss: 4.1569 | IoU: 0.0195 | Dice: 0.0378
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 161/450 — Train Loss: 3.5369 | Val Loss: 4.1025 | IoU: 0.0196 | Dice: 0.0381
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 162/450 — Train Loss: 3.4903 | Val Loss: 4.0636 | IoU: 0.0198 | Dice: 0.0384
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 163/450 — Train Loss: 3.6433 | Val Loss: 4.0508 | IoU: 0.0200 | Dice: 0.0388
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 164/450 — Train Loss: 3.5562 | Val Loss: 4.0503 | IoU: 0.0197 | Dice: 0.0383
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 165/450 — Train Loss: 3.4293 | Val Loss: 4.0181 | IoU: 0.0204 | Dice: 0.0395
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 166/450 — Train Loss: 3.3912 | Val Loss: 4.0207 | IoU: 0.0197 | Dice: 0.0383
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 167/450 — Train Loss: 3.3764 | Val Loss: 4.0015 | IoU: 0.0190 | Dice: 0.0369
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 168/450 — Train Loss: 3.3922 | Val Loss: 3.9455 | IoU: 0.0198 | Dice: 0.0383
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 169/450 — Train Loss: 3.4010 | Val Loss: 3.9493 | IoU: 0.0198 | Dice: 0.0384
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
